ARRAY_SIZE,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_1
IORESOURCE_IRQ,VAR_6
IS_ERR,FUNC_2
MAX_DDT_LEN,VAR_7
PTR_ERR,FUNC_3
SPACC_CRYPTO_IPSEC_CIPHER_PG_SZ,VAR_8
SPACC_CRYPTO_IPSEC_FIFO_SZ,VAR_9
SPACC_CRYPTO_IPSEC_HASH_PG_SZ,VAR_10
SPACC_CRYPTO_IPSEC_MAX_CTXS,VAR_11
SPACC_CRYPTO_L2_CIPHER_PG_SZ,VAR_12
SPACC_CRYPTO_L2_FIFO_SZ,VAR_13
SPACC_CRYPTO_L2_HASH_PG_SZ,VAR_14
SPACC_CRYPTO_L2_MAX_CTXS,VAR_15
SPA_CIPH_KEY_BASE_REG_OFFSET,VAR_16
SPA_HASH_KEY_BASE_REG_OFFSET,VAR_17
SPA_IRQ_CTRL_REG_OFFSET,VAR_18
SPA_IRQ_CTRL_STAT_CNT_OFFSET,VAR_19
SPA_IRQ_EN_GLBL_EN,VAR_20
SPA_IRQ_EN_REG_OFFSET,VAR_21
SPA_IRQ_EN_STAT_EN,VAR_22
SZ_64K,VAR_23
clk_disable_unprepare,FUNC_4
clk_get,FUNC_5
clk_prepare_enable,FUNC_6
clk_put,FUNC_7
crypto_register_aead,FUNC_8
crypto_register_alg,FUNC_9
del_timer_sync,FUNC_10
dev_attr_stat_irq_thresh,VAR_24
dev_dbg,FUNC_11
dev_err,FUNC_12
dev_info,FUNC_13
dev_name,FUNC_14
device_create_file,FUNC_15
device_remove_file,FUNC_16
devm_kzalloc,FUNC_17
devm_platform_ioremap_resource,FUNC_18
devm_request_irq,FUNC_19
dmam_pool_create,FUNC_20
ipsec_engine_aeads,VAR_25
ipsec_engine_algs,VAR_26
l2_engine_algs,VAR_27
list_add_tail,FUNC_21
of_device_is_compatible,FUNC_22
platform_get_resource,FUNC_23
platform_set_drvdata,FUNC_24
spacc_packet_timeout,VAR_28
spacc_spacc_complete,VAR_29
spacc_spacc_irq,VAR_30
spin_lock_init,FUNC_25
tasklet_init,FUNC_26
timer_setup,FUNC_27
writel,FUNC_28
spacc_probe,FUNC_29
pdev,VAR_31
i,VAR_32
err,VAR_33
ret,VAR_34
irq,VAR_35
np,VAR_36
engine,VAR_37
