AES_BLOCK_SIZE,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_TO_DEVICE,VAR_2
EINVAL,VAR_3
FLAGS_CBC,VAR_4
FLAGS_NEW_KEY,VAR_5
SAHARA_MAX_HW_LINK,VAR_6
SAHARA_REG_DAR,VAR_7
dev_err,FUNC_0
dma_map_sg,FUNC_1
dma_unmap_sg,FUNC_2
memcpy,FUNC_3
sahara_aes_data_link_hdr,FUNC_4
sahara_aes_key_hdr,FUNC_5
sahara_dump_descriptors,FUNC_6
sahara_dump_links,FUNC_7
sahara_write,FUNC_8
sg_nents_for_len,FUNC_9
sg_next,FUNC_10
sahara_hw_descriptor_create,FUNC_11
dev,VAR_8
ctx,VAR_9
sg,VAR_10
ret,VAR_11
i,VAR_12
j,VAR_13
idx,VAR_14
