AES_KEYSIZE_128,VAR_0
AES_KEYSIZE_256,VAR_1
AES_MAX_KEY_SIZE,VAR_2
CRYPTO_TFM_REQ_MASK,VAR_3
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_4
CRYPTO_TFM_RES_MASK,VAR_5
EINVAL,VAR_6
crypto_ablkcipher_set_flags,FUNC_0
crypto_ablkcipher_tfm,FUNC_1
crypto_sync_skcipher_clear_flags,FUNC_2
crypto_sync_skcipher_get_flags,FUNC_3
crypto_sync_skcipher_set_flags,FUNC_4
crypto_sync_skcipher_setkey,FUNC_5
crypto_tfm_ctx,FUNC_6
memcpy,FUNC_7
spacc_aes_setkey,FUNC_8
cipher,VAR_7
key,VAR_8
len,VAR_9
tfm,VAR_10
ctx,VAR_11
err,VAR_12
