DIV_ROUND_UP,FUNC_0
EINPROGRESS,VAR_0
EINVAL,VAR_1
ETIMEDOUT,VAR_2
FLAGS_CPU,VAR_3
FLAGS_FINAL,VAR_4
SG_MITER_ATOMIC,VAR_5
SG_MITER_FROM_SG,VAR_6
SHA_REG_DIN,FUNC_1
ahash_request_ctx,FUNC_2
dev_dbg,FUNC_3
get_block_size,FUNC_4
min,FUNC_5
omap_sham_write,FUNC_6
pr_err,FUNC_7
set_bit,FUNC_8
sg_miter_next,FUNC_9
sg_miter_start,FUNC_10
sg_miter_stop,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
omap_sham_xmit_cpu,FUNC_15
dd,VAR_7
length,VAR_8
final,VAR_9
ctx,VAR_10
count,VAR_11
len32,VAR_12
bs32,VAR_13
offset,VAR_14
buffer,VAR_15
mlen,VAR_16
mi,VAR_17
