ATMEL_AES_QUEUE_LENGTH,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
EPROBE_DEFER,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_6
IRQF_SHARED,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
atmel_aes,VAR_8
atmel_aes_buff_cleanup,FUNC_3
atmel_aes_buff_init,FUNC_4
atmel_aes_dma_cleanup,FUNC_5
atmel_aes_dma_init,FUNC_6
atmel_aes_done_task,VAR_9
atmel_aes_get_cap,FUNC_7
atmel_aes_hw_version_init,FUNC_8
atmel_aes_irq,VAR_10
atmel_aes_of_init,FUNC_9
atmel_aes_queue_task,VAR_11
atmel_aes_register_algs,FUNC_10
atmel_sha_authenc_is_ready,FUNC_11
clk_prepare,FUNC_12
clk_unprepare,FUNC_13
crypto_init_queue,FUNC_14
dev_err,FUNC_15
dev_info,FUNC_16
devm_clk_get,FUNC_17
devm_ioremap_resource,FUNC_18
devm_kzalloc,FUNC_19
devm_request_irq,FUNC_20
dma_chan_name,FUNC_21
list_add_tail,FUNC_22
list_del,FUNC_23
platform_get_irq,FUNC_24
platform_get_resource,FUNC_25
platform_set_drvdata,FUNC_26
spin_lock,FUNC_27
spin_lock_init,FUNC_28
spin_unlock,FUNC_29
tasklet_init,FUNC_30
tasklet_kill,FUNC_31
atmel_aes_probe,FUNC_32
pdev,VAR_12
aes_dd,VAR_13
pdata,VAR_14
dev,VAR_15
aes_res,VAR_16
err,VAR_17
