DMA_CTRL_ACK,VAR_0
DMA_MEM_TO_DEV,VAR_1
DMA_PREP_INTERRUPT,VAR_2
DMA_TO_DEVICE,VAR_3
EINPROGRESS,VAR_4
ENOMEM,VAR_5
atmel_sha_complete,FUNC_0
atmel_sha_dma_callback2,VAR_6
dma_async_issue_pending,FUNC_1
dma_map_sg,FUNC_2
dma_submit_error,FUNC_3
dma_unmap_sg,FUNC_4
dmaengine_prep_slave_sg,FUNC_5
dmaengine_slave_config,FUNC_6
dmaengine_submit,FUNC_7
atmel_sha_dma_start,FUNC_8
dd,VAR_7
src,VAR_8
len,VAR_9
resume,VAR_10
dma,VAR_11
config,VAR_12
chan,VAR_13
desc,VAR_14
cookie,VAR_15
sg_len,VAR_16
err,VAR_17
