DMA_TO_DEVICE,VAR_0
EINVAL,VAR_1
IS_ALIGNED,FUNC_0
SHA_FLAGS_FINUP,VAR_2
SHA_FLAGS_SG,VAR_3
ahash_request_ctx,FUNC_1
atmel_sha_append_sg,FUNC_2
atmel_sha_complete,FUNC_3
atmel_sha_fill_padding,FUNC_4
atmel_sha_update_dma_slow,FUNC_5
atmel_sha_xmit_start,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
dma_map_sg,FUNC_9
dma_map_single,FUNC_10
dma_mapping_error,FUNC_11
min,FUNC_12
sg_dma_address,FUNC_13
sg_is_last,FUNC_14
atmel_sha_update_dma_start,FUNC_15
dd,VAR_4
ctx,VAR_5
length,VAR_6
final,VAR_7
tail,VAR_8
sg,VAR_9
count,VAR_10
