AES_BLOCK_SIZE,VAR_0
ALIGN,FUNC_0
DMA_FROM_DEVICE,VAR_1
DMA_TO_DEVICE,VAR_2
EBADMSG,VAR_3
FLAGS_ASSOC_DATA_ST_SHIFT,VAR_4
FLAGS_ENCRYPT,VAR_5
FLAGS_IN_DATA_ST_SHIFT,VAR_6
FLAGS_OUT_DATA_ST_SHIFT,VAR_7
aead_request_ctx,FUNC_1
dev_err,FUNC_2
dma_sync_sg_for_device,FUNC_3
dma_unmap_sg,FUNC_4
omap_aes_crypt_dma_stop,FUNC_5
omap_aes_gcm_finish_req,FUNC_6
omap_aes_gcm_handle_queue,FUNC_7
omap_crypto_cleanup,FUNC_8
scatterwalk_map_and_copy,FUNC_9
omap_aes_gcm_done_task,FUNC_10
dd,VAR_8
tag,VAR_9
alen,VAR_10
clen,VAR_11
i,VAR_12
ret,VAR_13
nsg,VAR_14
rctx,VAR_15
