HIFN_0_PUISR,VAR_0
HIFN_1_DMA_CSR,VAR_1
HIFN_1_DMA_IER,VAR_2
HIFN_1_PUB_STATUS,VAR_3
HIFN_DMACSR_C_ABORT,VAR_4
HIFN_DMACSR_C_WAIT,VAR_5
HIFN_DMACSR_D_ABORT,VAR_6
HIFN_DMACSR_D_OVER,VAR_7
HIFN_DMACSR_ENGINE,VAR_8
HIFN_DMACSR_PUBDONE,VAR_9
HIFN_DMACSR_R_ABORT,VAR_10
HIFN_DMACSR_R_OVER,VAR_11
HIFN_DMACSR_S_ABORT,VAR_12
HIFN_DMAIER_C_WAIT,VAR_13
HIFN_PUBSTS_DONE,VAR_14
HIFN_PUISR_DSTOVER,VAR_15
IRQ_HANDLED,VAR_16
IRQ_NONE,VAR_17
dev_dbg,FUNC_0
dev_warn,FUNC_1
hifn_init_dma,FUNC_2
hifn_init_registers,FUNC_3
hifn_read_0,FUNC_4
hifn_read_1,FUNC_5
hifn_reset_dma,FUNC_6
hifn_write_0,FUNC_7
hifn_write_1,FUNC_8
tasklet_schedule,FUNC_9
hifn_interrupt,FUNC_10
irq,VAR_18
data,VAR_19
dev,VAR_20
dma,VAR_21
dmacsr,VAR_22
restart,VAR_23
puisr,VAR_24
