DIV_ROUND_UP,FUNC_0
DMA_TO_DEVICE,VAR_0
TDES_FLAGS_CFB,VAR_1
TDES_FLAGS_CFB16,VAR_2
TDES_FLAGS_CFB8,VAR_3
TDES_FLAGS_FAST,VAR_4
TDES_IER,VAR_5
TDES_INT_ENDRX,VAR_6
TDES_PTCR,VAR_7
TDES_PTCR_RXTDIS,VAR_8
TDES_PTCR_RXTEN,VAR_9
TDES_PTCR_TXTDIS,VAR_10
TDES_PTCR_TXTEN,VAR_11
TDES_RCR,VAR_12
TDES_RPR,VAR_13
TDES_TCR,VAR_14
TDES_TPR,VAR_15
atmel_tdes_write,FUNC_1
crypto_tfm_ctx,FUNC_2
dma_sync_single_for_device,FUNC_3
atmel_tdes_crypt_pdc,FUNC_4
tfm,VAR_16
dma_addr_in,VAR_17
dma_addr_out,VAR_18
length,VAR_19
ctx,VAR_20
dd,VAR_21
len32,VAR_22
