AES_BLOCK_SIZE,VAR_0
ALIGN,FUNC_0
FLAGS_ASSOC_DATA_ST_SHIFT,VAR_1
FLAGS_ENCRYPT,VAR_2
FLAGS_IN_DATA_ST_SHIFT,VAR_3
FLAGS_OUT_DATA_ST_SHIFT,VAR_4
FLAGS_RFC4106_GCM,VAR_5
OMAP_CRYPTO_COPY_DATA,VAR_6
OMAP_CRYPTO_FORCE_COPY,VAR_7
OMAP_CRYPTO_FORCE_SINGLE_ENTRY,VAR_8
OMAP_CRYPTO_ZERO_BUF,VAR_9
crypto_aead_authsize,FUNC_1
crypto_aead_reqtfm,FUNC_2
omap_aes_clear_copy_flags,FUNC_3
omap_crypto_align_sg,FUNC_4
scatterwalk_ffwd,FUNC_5
sg_init_table,FUNC_6
sg_nents_for_len,FUNC_7
omap_aes_gcm_copy_buffers,FUNC_8
dd,VAR_10
req,VAR_11
alen,VAR_12
clen,VAR_13
cryptlen,VAR_14
assoclen,VAR_15
ret,VAR_16
aead,VAR_17
authlen,VAR_18
tmp,VAR_19
sg_arr,VAR_20
nsg,VAR_21
flags,VAR_22
