BIT,FUNC_0
FLAGS_HMAC,VAR_0
FLAGS_MODE_MASK,VAR_1
FLAGS_MODE_SHIFT,VAR_2
SHA_REG_IDIGEST,FUNC_1
SHA_REG_IRQENA,VAR_3
SHA_REG_IRQENA_OUTPUT_RDY,VAR_4
SHA_REG_MASK,FUNC_2
SHA_REG_MASK_DMA_EN,VAR_5
SHA_REG_MASK_IT_EN,VAR_6
SHA_REG_MODE,FUNC_3
SHA_REG_MODE_ALGO_CONSTANT,VAR_7
SHA_REG_MODE_ALGO_MASK,VAR_8
SHA_REG_MODE_CLOSE_HASH,VAR_9
SHA_REG_MODE_HMAC_KEY_PROC,VAR_10
SHA_REG_MODE_HMAC_OUTER_HASH,VAR_11
SHA_REG_ODIGEST,FUNC_4
ahash_request_ctx,FUNC_5
crypto_ahash_ctx,FUNC_6
crypto_ahash_reqtfm,FUNC_7
dev_dbg,FUNC_8
get_block_size,FUNC_9
omap_sham_write,FUNC_10
omap_sham_write_mask,FUNC_11
omap_sham_write_n,FUNC_12
omap_sham_write_ctrl_omap4,FUNC_13
dd,VAR_12
length,VAR_13
final,VAR_14
dma,VAR_15
ctx,VAR_16
val,VAR_17
mask,VAR_18
tfm,VAR_19
tctx,VAR_20
bctx,VAR_21
bs,VAR_22
nr_dr,VAR_23
