AES_REG_CTRL,FUNC_0
AES_REG_CTRL_CBC,VAR_0
AES_REG_CTRL_CTR,VAR_1
AES_REG_CTRL_CTR_WIDTH_128,VAR_2
AES_REG_CTRL_DIRECTION,VAR_3
AES_REG_CTRL_GCM,VAR_4
AES_REG_CTRL_MASK,VAR_5
AES_REG_IV,FUNC_1
AES_REG_KEY,FUNC_2
FLAGS_CBC,VAR_6
FLAGS_CTR,VAR_7
FLAGS_ENCRYPT,VAR_8
FLAGS_GCM,VAR_9
FLD_VAL,FUNC_3
__le32_to_cpu,FUNC_4
aead_request_ctx,FUNC_5
omap_aes_hw_init,FUNC_6
omap_aes_write,FUNC_7
omap_aes_write_mask,FUNC_8
omap_aes_write_n,FUNC_9
omap_aes_write_ctrl,FUNC_10
dd,VAR_10
rctx,VAR_11
key32,VAR_12
i,VAR_13
err,VAR_14
val,VAR_15
