DCP_BUF_SZ,VAR_0
DCP_SHA_PAY_SZ,VAR_1
DMA_FROM_DEVICE,VAR_2
DMA_TO_DEVICE,VAR_3
MXS_DCP_CONTROL0_DECR_SEMAPHORE,VAR_4
MXS_DCP_CONTROL0_ENABLE_HASH,VAR_5
MXS_DCP_CONTROL0_HASH_INIT,VAR_6
MXS_DCP_CONTROL0_HASH_TERM,VAR_7
MXS_DCP_CONTROL0_INTERRUPT,VAR_8
MXS_DCP_CONTROL1_HASH_SELECT_SHA1,VAR_9
ahash_request_ctx,FUNC_0
crypto_ahash_ctx,FUNC_1
crypto_ahash_reqtfm,FUNC_2
crypto_hash_alg_common,FUNC_3
dma_map_single,FUNC_4
dma_unmap_single,FUNC_5
global_sdcp,VAR_10
memcpy,FUNC_6
mxs_dcp_start_dma,FUNC_7
sha1_null_hash,VAR_11
sha256_null_hash,VAR_12
mxs_dcp_run_sha,FUNC_8
req,VAR_13
sdcp,VAR_14
ret,VAR_15
tfm,VAR_16
actx,VAR_17
rctx,VAR_18
desc,VAR_19
digest_phys,VAR_20
buf_phys,VAR_21
halg,VAR_22
sha_buf,VAR_23
