AES_BLOCK_SIZE,VAR_0
ATMEL_AES_DMA_THRESHOLD,VAR_1
DIV_ROUND_UP,FUNC_0
ablkcipher_request_cast,FUNC_1
atmel_aes_cpu_start,FUNC_2
atmel_aes_ctr_ctx_cast,FUNC_3
atmel_aes_dma_start,FUNC_4
atmel_aes_transfer_complete,FUNC_5
atmel_aes_write_ctrl,FUNC_6
be32_to_cpu,FUNC_7
cpu_to_be32,FUNC_8
crypto_inc,FUNC_9
scatterwalk_ffwd,FUNC_10
unlikely,FUNC_11
atmel_aes_ctr_transfer,FUNC_12
dd,VAR_2
ctx,VAR_3
req,VAR_4
src,VAR_5
dst,VAR_6
ctr,VAR_7
blocks,VAR_8
datalen,VAR_9
use_dma,VAR_10
fragmented,VAR_11
start,VAR_12
end,VAR_13
start,VAR_14
end,VAR_15
