CRYPTO_ALG_TYPE_AHASH,VAR_0
EINPROGRESS,VAR_1
TASK_INTERRUPTIBLE,VAR_2
__set_current_state,FUNC_0
ablkcipher_request_cast,FUNC_1
ahash_request_cast,FUNC_2
crypto_dequeue_request,FUNC_3
crypto_get_backlog,FUNC_4
crypto_tfm_alg_type,FUNC_5
kthread_should_stop,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
sahara_aes_process,FUNC_9
sahara_sha_process,FUNC_10
schedule,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
sahara_queue_manage,FUNC_14
data,VAR_3
dev,VAR_4
async_req,VAR_5
backlog,VAR_6
ret,VAR_7
req,VAR_8
req,VAR_9
