BCM2837_AUX_BASE,VAR_0
BCM2837_AUX_SIZE,VAR_1
BCM2837_GPIO_BASE,VAR_2
BCM2837_GPIO_SIZE,VAR_3
DOCKCHANNEL_DRAIN_PERIOD,VAR_4
DTFindEntry,FUNC_0
DTGetProperty,FUNC_1
PE_parse_boot_argn,FUNC_2
dcc_serial_functions,VAR_5
dock_agent_base,VAR_6
dockchannel_uart_serial_functions,VAR_7
dockfifo_uart_serial_functions,VAR_8
dt_pclk,VAR_9
dt_sampling,VAR_10
dt_ubrdiv,VAR_11
gPESF,VAR_12
kSuccess,VAR_13
kprintf,FUNC_3
ln2410_serial_functions,VAR_14
max_dockchannel_drain_period,VAR_15
ml_io_map,FUNC_4
panic,FUNC_5
pe_arm_get_soc_base_phys,FUNC_6
pi3_aux_base_vaddr,VAR_16
pi3_gpio_base_vaddr,VAR_17
pi3_uart_serial_functions,VAR_18
shmcon_serial_functions,VAR_19
strcmp,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
uart16x50_serial_functions,VAR_20
uart_base,VAR_21
uart_initted,VAR_22
use_sw_drain,VAR_23
serial_init,FUNC_14
entryP,VAR_24
prop_size,VAR_25
dccmode,VAR_26
soc_base,VAR_27
reg_prop,VAR_28
prop_value,VAR_29
serial_compat,VAR_30
