NSEC_PER_SEC,VAR_0
PMGR_EVENT_TMR_CTL_EN,VAR_1
PMGR_INTERVAL_TMR_CTL_CLR_INT,VAR_2
PMGR_INTERVAL_TMR_CTL_EN,VAR_3
aic_write32,FUNC_0
bcm2837_funcs,VAR_4
fleh_fiq_generic,VAR_5
gPEClockFrequencyInfo,VAR_6
gPESoCDeviceType,VAR_7
gPicBase,VAR_8
gSocPhys,VAR_9
gTimerBase,VAR_10
kAICTmrCfg,VAR_11
kAICTmrCfgEn,VAR_12
kAICTmrCnt,VAR_13
kAICTmrIntStat,VAR_14
kAICTmrIntStatPct,VAR_15
ml_init_timebase,FUNC_1
rPMGR_EVENT_TMR,VAR_16
rPMGR_EVENT_TMR_CTL,VAR_17
rPMGR_EVENT_TMR_PERIOD,VAR_18
rPMGR_INTERVAL_TMR,VAR_19
rPMGR_INTERVAL_TMR_CTL,VAR_20
s5l8960x_funcs,VAR_21
s7002_funcs,VAR_22
s8000_funcs,VAR_23
strcmp,FUNC_2
t7000_funcs,VAR_24
t8002_funcs,VAR_25
t8010_funcs,VAR_26
t8011_funcs,VAR_27
t8015_funcs,VAR_28
pe_arm_init_timer,FUNC_3
args,VAR_29
pic_base,VAR_30
timer_base,VAR_31
soc_phys,VAR_32
eoi_addr,VAR_33
eoi_value,VAR_34
generic_funcs,VAR_35
tbd_funcs,VAR_36
