DRM_BUS_FLAG_DE_LOW,VAR_0
DRM_BUS_FLAG_PIXDATA_NEGEDGE,VAR_1
DRM_BUS_FLAG_SHARP_SIGNALS,VAR_2
DRM_MODE_CONNECTOR_TV,VAR_3
DRM_MODE_FLAG_INTERLACE,VAR_4
DRM_MODE_FLAG_NHSYNC,VAR_5
DRM_MODE_FLAG_NVSYNC,VAR_6
JZ_LCD_CFG_CLS_DISABLE,VAR_7
JZ_LCD_CFG_DE_ACTIVE_LOW,VAR_8
JZ_LCD_CFG_HSYNC_ACTIVE_LOW,VAR_9
JZ_LCD_CFG_MODE_8BIT_SERIAL,VAR_10
JZ_LCD_CFG_MODE_GENERIC_16BIT,VAR_11
JZ_LCD_CFG_MODE_GENERIC_18BIT,VAR_12
JZ_LCD_CFG_MODE_GENERIC_24BIT,VAR_13
JZ_LCD_CFG_MODE_SPECIAL_TFT_1,VAR_14
JZ_LCD_CFG_MODE_TV_OUT_I,VAR_15
JZ_LCD_CFG_MODE_TV_OUT_P,VAR_16
JZ_LCD_CFG_PCLK_FALLING_EDGE,VAR_17
JZ_LCD_CFG_PS_DISABLE,VAR_18
JZ_LCD_CFG_REV_DISABLE,VAR_19
JZ_LCD_CFG_REV_POLARITY,VAR_20
JZ_LCD_CFG_SPL_DISABLE,VAR_21
JZ_LCD_CFG_VSYNC_ACTIVE_LOW,VAR_22
JZ_REG_LCD_CFG,VAR_23
drm_encoder_get_priv,FUNC_0
regmap_write,FUNC_1
ingenic_drm_encoder_atomic_mode_set,FUNC_2
encoder,VAR_24
crtc_state,VAR_25
conn_state,VAR_26
priv,VAR_27
mode,VAR_28
conn,VAR_29
info,VAR_30
cfg,VAR_31
