JZ_LCD_DAH_HDE_OFFSET,VAR_0
JZ_LCD_DAH_HDS_OFFSET,VAR_1
JZ_LCD_DAV_VDE_OFFSET,VAR_2
JZ_LCD_DAV_VDS_OFFSET,VAR_3
JZ_LCD_HSYNC_HPE_OFFSET,VAR_4
JZ_LCD_HSYNC_HPS_OFFSET,VAR_5
JZ_LCD_VAT_HT_OFFSET,VAR_6
JZ_LCD_VAT_VT_OFFSET,VAR_7
JZ_LCD_VSYNC_VPE_OFFSET,VAR_8
JZ_LCD_VSYNC_VPS_OFFSET,VAR_9
JZ_REG_LCD_CLS,VAR_10
JZ_REG_LCD_DAH,VAR_11
JZ_REG_LCD_DAV,VAR_12
JZ_REG_LCD_HSYNC,VAR_13
JZ_REG_LCD_PS,VAR_14
JZ_REG_LCD_REV,VAR_15
JZ_REG_LCD_SPL,VAR_16
JZ_REG_LCD_VAT,VAR_17
JZ_REG_LCD_VSYNC,VAR_18
regmap_write,FUNC_0
ingenic_drm_crtc_update_timings,FUNC_1
priv,VAR_19
mode,VAR_20
vpe,VAR_21
vds,VAR_22
vde,VAR_23
vt,VAR_24
hpe,VAR_25
hds,VAR_26
hde,VAR_27
ht,VAR_28
