RF90_PATH_A,VAR_0
RF90_PATH_B,VAR_1
RF90_PATH_C,VAR_2
RF90_PATH_D,VAR_3
RFPGA0_TXGAINSTAGE,VAR_4
RFPGA0_XAB_RFINTERFACERB,VAR_5
RFPGA0_XAB_RFINTERFACESW,VAR_6
RFPGA0_XAB_RFPARAMETER,VAR_7
RFPGA0_XAB_SWITCHCONTROL,VAR_8
RFPGA0_XA_HSSIPARAMETER1,VAR_9
RFPGA0_XA_HSSIPARAMETER2,VAR_10
RFPGA0_XA_LSSIPARAMETER,VAR_11
RFPGA0_XA_LSSIREADBACK,VAR_12
RFPGA0_XA_RFINTERFACEOE,VAR_13
RFPGA0_XB_HSSIPARAMETER1,VAR_14
RFPGA0_XB_HSSIPARAMETER2,VAR_15
RFPGA0_XB_LSSIPARAMETER,VAR_16
RFPGA0_XB_LSSIREADBACK,VAR_17
RFPGA0_XB_RFINTERFACEOE,VAR_18
RFPGA0_XCD_RFINTERFACERB,VAR_19
RFPGA0_XCD_RFINTERFACESW,VAR_20
RFPGA0_XCD_RFPARAMETER,VAR_21
RFPGA0_XCD_SWITCHCONTROL,VAR_22
RFPGA0_XC_LSSIREADBACK,VAR_23
RFPGA0_XD_LSSIREADBACK,VAR_24
ROFDM0_XAAGCCORE1,VAR_25
ROFDM0_XAAGCCORE2,VAR_26
ROFDM0_XARXAFE,VAR_27
ROFDM0_XARXIQIMBALANCE,VAR_28
ROFDM0_XATXAFE,VAR_29
ROFDM0_XATXIQIMBALANCE,VAR_30
ROFDM0_XBAGCCORE1,VAR_31
ROFDM0_XBAGCCORE2,VAR_32
ROFDM0_XBRXAFE,VAR_33
ROFDM0_XBRXIQIMBALANCE,VAR_34
ROFDM0_XBTXAFE,VAR_35
ROFDM0_XBTXIQIMBALANCE,VAR_36
ROFDM0_XCAGCCORE1,VAR_37
ROFDM0_XCAGCCORE2,VAR_38
ROFDM0_XCRXAFE,VAR_39
ROFDM0_XCRXIQIMBANLANCE,VAR_40
ROFDM0_XCTXAFE,VAR_41
ROFDM0_XCTXIQIMBALANCE,VAR_42
ROFDM0_XDAGCCORE1,VAR_43
ROFDM0_XDAGCCORE2,VAR_44
ROFDM0_XDRXAFE,VAR_45
ROFDM0_XDRXIQIMBALANCE,VAR_46
ROFDM0_XDTXAFE,VAR_47
ROFDM0_XDTXIQIMBALANCE,VAR_48
TRANSCEIVEA_HSPI_READBACK,VAR_49
TRANSCEIVEB_HSPI_READBACK,VAR_50
rtl_priv,FUNC_0
rtl8723_phy_init_bb_rf_reg_def,FUNC_1
hw,VAR_51
rtlpriv,VAR_52
rtlphy,VAR_53
