BIT,FUNC_0
COMP_FW,VAR_0
DBG_LOUD,VAR_1
REG_MCUFWDL,VAR_2
RT_TRACE,FUNC_1
le16_to_cpu,FUNC_2
pr_err,FUNC_3
rtl8723_enable_fw_download,FUNC_4
rtl8723_fw_free_to_go,FUNC_5
rtl8723_write_fw,FUNC_6
rtl8723ae_firmware_selfreset,FUNC_7
rtl8723be_firmware_selfreset,FUNC_8
rtl_hal,FUNC_9
rtl_priv,FUNC_10
rtl_read_byte,FUNC_11
rtl_write_byte,FUNC_12
stub1,FUNC_13
rtl8723_download_fw,FUNC_14
hw,VAR_3
is_8723be,VAR_4
max_count,VAR_5
rtlpriv,VAR_6
rtlhal,VAR_7
pfwheader,VAR_8
pfwdata,VAR_9
fwsize,VAR_10
err,VAR_11
version,VAR_12
max_page,VAR_13
