AIS,VAR_0
APAE,VAR_1
ARD,VAR_2
CTRL0,VAR_3
CTRL1,VAR_4
EECD,VAR_5
FCRTH,VAR_6
FCRTL,VAR_7
ICR,VAR_8
ICS,VAR_9
IMC,VAR_10
IMS,VAR_11
IXGB_ALL_RAR_ENTRIES,VAR_12
IXGB_GET_STAT,FUNC_0
IXGB_READ_REG,FUNC_1
IXGB_READ_REG_ARRAY,FUNC_2
MACA,VAR_13
MFS,VAR_14
MSCA,VAR_15
MSRWD,VAR_16
PAP,VAR_17
PCSC1,VAR_18
PCSC2,VAR_19
PCSS1,VAR_20
PCSS2,VAR_21
RAH,VAR_22
RAIDC,VAR_23
RAL,VAR_24
RCTL,VAR_25
RDBAH,VAR_26
RDBAL,VAR_27
RDH,VAR_28
RDLEN,VAR_29
RDT,VAR_30
RDTR,VAR_31
RXCSUM,VAR_32
RXDCTL,VAR_33
STATUS,VAR_34
TCTL,VAR_35
TDBAH,VAR_36
TDBAL,VAR_37
TDH,VAR_38
TDLEN,VAR_39
TDT,VAR_40
TIDV,VAR_41
TSPMT,VAR_42
TXDCTL,VAR_43
UCCR,VAR_44
XPCSS,VAR_45
XPCSTC,VAR_46
bprch,VAR_47
bprcl,VAR_48
bptch,VAR_49
bptcl,VAR_50
crcerrs,VAR_51
dc,VAR_52
ecbc,VAR_53
gorch,VAR_54
gorcl,VAR_55
gotch,VAR_56
gotcl,VAR_57
gprch,VAR_58
gprcl,VAR_59
gptch,VAR_60
gptcl,VAR_61
ibic,VAR_62
icbc,VAR_63
jprch,VAR_64
jprcl,VAR_65
jptch,VAR_66
jptcl,VAR_67
lfc,VAR_68
mcfrc,VAR_69
mcftc,VAR_70
mpc,VAR_71
mprch,VAR_72
mprcl,VAR_73
mptch,VAR_74
mptcl,VAR_75
netdev_priv,FUNC_3
pfrc,VAR_76
pftc,VAR_77
plt64c,VAR_78
rfc,VAR_79
rjc,VAR_80
rlec,VAR_81
rnbc,VAR_82
roc,VAR_83
ruc,VAR_84
torh,VAR_85
torl,VAR_86
toth,VAR_87
totl,VAR_88
tprh,VAR_89
tprl,VAR_90
tpth,VAR_91
tptl,VAR_92
tsctc,VAR_93
tsctfc,VAR_94
uprch,VAR_95
uprcl,VAR_96
uptch,VAR_97
uptcl,VAR_98
vprch,VAR_99
vprcl,VAR_100
vptch,VAR_101
vptcl,VAR_102
xoffrxc,VAR_103
xofftxc,VAR_104
xonrxc,VAR_105
xontxc,VAR_106
ixgb_get_regs,FUNC_4
netdev,VAR_107
regs,VAR_108
p,VAR_109
adapter,VAR_110
hw,VAR_111
reg,VAR_112
reg_start,VAR_113
i,VAR_114
