CTRL1,VAR_0
DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
IXGB_CTRL1_EE_RST,VAR_1
IXGB_DELAY_AFTER_EE_RESET,VAR_2
IXGB_MC_TBL_SIZE,VAR_3
IXGB_WRITE_REG,FUNC_2
IXGB_WRITE_REG_ARRAY,FUNC_3
IXGB_WRITE_REG_IO,FUNC_4
MTA,VAR_4
ixgb_check_for_link,FUNC_5
ixgb_clear_hw_cntrs,FUNC_6
ixgb_clear_vfta,FUNC_7
ixgb_get_bus_info,FUNC_8
ixgb_get_ee_device_id,FUNC_9
ixgb_get_eeprom_data,FUNC_10
ixgb_identify_phy,FUNC_11
ixgb_init_rx_addrs,FUNC_12
ixgb_mac_reset,FUNC_13
ixgb_setup_fc,FUNC_14
mac_addr_valid,FUNC_15
msleep,FUNC_16
ixgb_init_hw,FUNC_17
hw,VAR_5
i,VAR_6
ctrl_reg,VAR_7
status,VAR_8
