ASSERT,FUNC_0
IXGB_MAX_PHY_ADDRESS,VAR_0
IXGB_MAX_PHY_DEV_TYPE,VAR_1
IXGB_MAX_PHY_REG_ADDRESS,VAR_2
IXGB_MSCA_ADDR_CYCLE,VAR_3
IXGB_MSCA_DEV_TYPE_SHIFT,VAR_4
IXGB_MSCA_MDI_COMMAND,VAR_5
IXGB_MSCA_NP_ADDR_SHIFT,VAR_6
IXGB_MSCA_PHY_ADDR_SHIFT,VAR_7
IXGB_MSCA_READ,VAR_8
IXGB_MSRWD_READ_DATA_SHIFT,VAR_9
IXGB_READ_REG,FUNC_1
IXGB_WRITE_REG,FUNC_2
MSCA,VAR_10
MSRWD,VAR_11
udelay,FUNC_3
ixgb_read_phy_reg,FUNC_4
hw,VAR_12
reg_address,VAR_13
phy_address,VAR_14
device_type,VAR_15
i,VAR_16
data,VAR_17
command,VAR_18
