CTRL0,VAR_0
DPRINTK,FUNC_0
ENET_FCS_LENGTH,VAR_1
ENET_HEADER_SIZE,VAR_2
ERR,VAR_3
IMC,VAR_4
IRQF_SHARED,VAR_5
IXGB_CTRL0_JFE,VAR_6
IXGB_DESC_UNUSED,FUNC_1
IXGB_MAX_ENET_FRAME_SIZE_WITHOUT_FCS,VAR_7
IXGB_MFS_SHIFT,VAR_8
IXGB_READ_REG,FUNC_2
IXGB_STATUS_PCIX_MODE,VAR_9
IXGB_WRITE_REG,FUNC_3
MFS,VAR_10
PROBE,VAR_11
STATUS,VAR_12
__IXGB_DOWN,VAR_13
clear_bit,FUNC_4
ixgb_alloc_rx_buffers,FUNC_5
ixgb_configure_rx,FUNC_6
ixgb_configure_tx,FUNC_7
ixgb_intr,VAR_14
ixgb_irq_enable,FUNC_8
ixgb_rar_set,FUNC_9
ixgb_restore_vlan,FUNC_10
ixgb_set_multi,FUNC_11
ixgb_setup_rctl,FUNC_12
jiffies,VAR_15
mod_timer,FUNC_13
napi_enable,FUNC_14
netif_wake_queue,FUNC_15
pci_disable_msi,FUNC_16
pci_enable_msi,FUNC_17
request_irq,FUNC_18
ixgb_up,FUNC_19
adapter,VAR_16
netdev,VAR_17
err,VAR_18
irq_flags,VAR_19
max_frame,VAR_20
hw,VAR_21
ctrl0,VAR_22
