DIE_OOPS,VAR_0
LOCKDEP_NOW_UNRELIABLE,VAR_1
SIGSEGV,VAR_2
TAINT_DIE,VAR_3
THREAD_SIZE,VAR_4
add_taint,FUNC_0
bust_spinlocks,FUNC_1
console_verbose,FUNC_2
crash_kexec,FUNC_3
current,VAR_5
die_lock,VAR_6
do_exit,FUNC_4
dump_mem,FUNC_5
in_interrupt,FUNC_6
kexec_should_crash,FUNC_7
notify_die,FUNC_8
oops_enter,FUNC_9
oops_exit,FUNC_10
panic,FUNC_11
panic_on_oops,VAR_7
print_modules,FUNC_12
printk,FUNC_13
show_regs,FUNC_14
spin_lock_irq,FUNC_15
spin_unlock_irq,FUNC_16
task_pid_nr,FUNC_17
task_stack_page,FUNC_18
user_mode,FUNC_19
die,FUNC_20
str,VAR_8
regs,VAR_9
err,VAR_10
die_counter,VAR_11
