DWARF_FRAME_CFA_REG_EXP,VAR_0
DWARF_FRAME_CFA_REG_OFFSET,VAR_1
DWARF_REG_OFFSET,VAR_2
DWARF_UNDEFINED,VAR_3
DWARF_VAL_OFFSET,VAR_4
DW_CFA_opcode,FUNC_0
DW_CFA_operand,FUNC_1
UNWINDER_BUG,FUNC_2
__raw_readb,FUNC_3
dwarf_frame_alloc_reg,FUNC_4
dwarf_read_leb128,FUNC_5
dwarf_read_uleb128,FUNC_6
get_unaligned,FUNC_7
pr_debug,FUNC_8
dwarf_cfa_execute_insns,FUNC_9
insn_start,VAR_5
insn_end,VAR_6
cie,VAR_7
fde,VAR_8
frame,VAR_9
pc,VAR_10
insn,VAR_11
current_insn,VAR_12
count,VAR_13
delta,VAR_14
reg,VAR_15
expr_len,VAR_16
offset,VAR_17
regp,VAR_18
