PERF_COUNT_SW_EMULATION_FAULTS,VAR_0
TASK_SIZE,VAR_1
address_is_sign_extended,FUNC_0
current,VAR_2
inc_unaligned_byte_access,FUNC_1
inc_unaligned_dword_access,FUNC_2
inc_unaligned_kernel_access,FUNC_3
inc_unaligned_multi_access,FUNC_4
inc_unaligned_user_access,FUNC_5
inc_unaligned_word_access,FUNC_6
perf_sw_event,FUNC_7
sign_extend64,FUNC_8
unaligned_fixups_notify,FUNC_9
user_mode,FUNC_10
generate_and_check_address,FUNC_11
regs,VAR_3
opcode,VAR_4
displacement_not_indexed,VAR_5
width_shift,VAR_6
address,VAR_7
base_address,VAR_8
addr,VAR_9
basereg,VAR_10
displacement,VAR_11
offset,VAR_12
offsetreg,VAR_13
