ESP_LOGI,FUNC_0
TAG,VAR_0
WEBSOCKET_ECHO_ENDPOINT,VAR_1
WEBSOCKET_EVENT_ANY,VAR_2
esp_websocket_client_destroy,FUNC_1
esp_websocket_client_init,FUNC_2
esp_websocket_client_is_connected,FUNC_3
esp_websocket_client_send,FUNC_4
esp_websocket_client_start,FUNC_5
esp_websocket_client_stop,FUNC_6
esp_websocket_register_events,FUNC_7
portMAX_DELAY,VAR_3
portTICK_RATE_MS,VAR_4
sprintf,FUNC_8
vTaskDelay,FUNC_9
websocket_event_handler,VAR_5
websocket_app_start,FUNC_10
websocket_cfg,VAR_6
client,VAR_7
data,VAR_8
i,VAR_9
len,VAR_10
