DEFINE_WAIT_FUNC,FUNC_0
EAGAIN,VAR_0
MSG_DONTWAIT,VAR_1
RCV_SHUTDOWN,VAR_2
SOCKWQ_ASYNC_WAITDATA,VAR_3
SOCK_DONE,VAR_4
add_wait_queue,FUNC_1
current,VAR_5
remove_wait_queue,FUNC_2
signal_pending,FUNC_3
sk_clear_bit,FUNC_4
sk_psock_queue_empty,FUNC_5
sk_set_bit,FUNC_6
sk_sleep,FUNC_7
sk_wait_event,FUNC_8
sock_error,FUNC_9
sock_flag,FUNC_10
sock_intr_errno,FUNC_11
tls_get_ctx,FUNC_12
tls_sw_ctx_rx,FUNC_13
wait,VAR_6
woken_wake_function,VAR_7
tls_wait_data,FUNC_14
sk,VAR_8
psock,VAR_9
flags,VAR_10
timeo,VAR_11
err,VAR_12
tls_ctx,VAR_13
ctx,VAR_14
skb,VAR_15
