EINVAL,VAR_0
__skb_frag_ref,FUNC_0
ntohl,FUNC_1
sg_set_page,FUNC_2
skb_frag_off,FUNC_3
skb_frag_page,FUNC_4
skb_frag_size,FUNC_5
skb_to_sgvec,FUNC_6
skb_transport_offset,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
tcp_hdr,FUNC_10
tcp_hdrlen,FUNC_11
tls_get_record,FUNC_12
tls_record_is_start_marker,FUNC_13
tls_record_start_seq,FUNC_14
fill_sg_in,FUNC_15
sg_in,VAR_1
skb,VAR_2
ctx,VAR_3
rcd_sn,VAR_4
sync_size,VAR_5
resync_sgs,VAR_6
tcp_payload_offset,VAR_7
payload_len,VAR_8
tcp_seq,VAR_9
record,VAR_10
flags,VAR_11
remaining,VAR_12
i,VAR_13
is_start_marker,VAR_14
frag,VAR_15
