CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
EINPROGRESS,VAR_1
aead_request_set_ad,FUNC_0
aead_request_set_callback,FUNC_1
aead_request_set_crypt,FUNC_2
aead_request_set_tfm,FUNC_3
atomic_dec,FUNC_4
atomic_inc,FUNC_5
crypto_aead_decrypt,FUNC_6
crypto_req_done,VAR_2
crypto_wait_req,FUNC_7
tls_decrypt_done,VAR_3
tls_get_ctx,FUNC_8
tls_sw_ctx_rx,FUNC_9
tls_do_decryption,FUNC_10
sk,VAR_4
skb,VAR_5
sgin,VAR_6
sgout,VAR_7
iv_recv,VAR_8
data_len,VAR_9
aead_req,VAR_10
async,VAR_11
tls_ctx,VAR_12
prot,VAR_13
ctx,VAR_14
ret,VAR_15
