EBADMSG,VAR_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
MAX_IV_SIZE,VAR_3
TCP_SKB_CB,FUNC_0
TLS_1_2_VERSION_MAJOR,VAR_4
TLS_1_2_VERSION_MINOR,VAR_5
TLS_1_3_VERSION,VAR_6
TLS_HEADER_SIZE,VAR_7
TLS_MAX_PAYLOAD_SIZE,VAR_8
WARN_ON,FUNC_1
skb_copy_bits,FUNC_2
strp_msg,FUNC_3
tls_device_rx_resync_new_rec,FUNC_4
tls_err_abort,FUNC_5
tls_get_ctx,FUNC_6
tls_sw_ctx_rx,FUNC_7
tls_read_size,FUNC_8
strp,VAR_9
skb,VAR_10
tls_ctx,VAR_11
ctx,VAR_12
prot,VAR_13
header,VAR_14
rxm,VAR_15
cipher_overhead,VAR_16
data_len,VAR_17
ret,VAR_18
