BIT_TX_SCHEDULED,VAR_0
EAGAIN,VAR_1
EINPROGRESS,VAR_2
ENOMEM,VAR_3
ENOSPC,VAR_4
MSG_DONTWAIT,VAR_5
MSG_MORE,VAR_6
MSG_SENDPAGE_NOTLAST,VAR_7
SOCKWQ_ASYNC_NOSPACE,VAR_8
SOCK_NOSPACE,VAR_9
TLS_MAX_PAYLOAD_SIZE,VAR_10
TLS_RECORD_TYPE_DATA,VAR_11
bpf_exec_tx_verdict,FUNC_0
cancel_delayed_work,FUNC_1
set_bit,FUNC_2
sk_clear_bit,FUNC_3
sk_mem_charge,FUNC_4
sk_msg_full,FUNC_5
sk_msg_page_add,FUNC_6
sk_stream_error,FUNC_7
sk_stream_memory_free,FUNC_8
sk_stream_wait_memory,FUNC_9
sock_sndtimeo,FUNC_10
test_and_clear_bit,FUNC_11
tls_alloc_encrypted_msg,FUNC_12
tls_get_ctx,FUNC_13
tls_get_rec,FUNC_14
tls_sw_ctx_tx,FUNC_15
tls_trim_both_msgs,FUNC_16
tls_tx_records,FUNC_17
tls_sw_do_sendpage,FUNC_18
sk,VAR_12
page,VAR_13
offset,VAR_14
size,VAR_15
flags,VAR_16
timeo,VAR_17
tls_ctx,VAR_18
ctx,VAR_19
prot,VAR_20
record_type,VAR_21
msg_pl,VAR_22
rec,VAR_23
num_async,VAR_24
copied,VAR_25
full_record,VAR_26
record_room,VAR_27
ret,VAR_28
eor,VAR_29
copy,VAR_30
required_size,VAR_31
