BIT_TX_SCHEDULED,VAR_0
EAGAIN,VAR_1
EINPROGRESS,VAR_2
ENOMEM,VAR_3
ENOSPC,VAR_4
ENOTSUPP,VAR_5
MSG_DONTWAIT,VAR_6
MSG_MORE,VAR_7
MSG_NOSIGNAL,VAR_8
SOCK_NOSPACE,VAR_9
TLS_MAX_PAYLOAD_SIZE,VAR_10
TLS_RECORD_TYPE_DATA,VAR_11
WRITE_ONCE,FUNC_0
atomic_read,FUNC_1
bpf_exec_tx_verdict,FUNC_2
cancel_delayed_work,FUNC_3
crypto_wait_req,FUNC_4
iov_iter_is_kvec,FUNC_5
iov_iter_revert,FUNC_6
lock_sock,FUNC_7
msg_data_left,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
reinit_completion,FUNC_11
release_sock,FUNC_12
set_bit,FUNC_13
sk_msg_memcopy_from_iter,FUNC_14
sk_msg_sg_copy_clear,FUNC_15
sk_msg_sg_copy_set,FUNC_16
sk_msg_trim,FUNC_17
sk_msg_zerocopy_from_iter,FUNC_18
sk_stream_error,FUNC_19
sk_stream_memory_free,FUNC_20
sk_stream_wait_memory,FUNC_21
smp_store_mb,FUNC_22
sock_sndtimeo,FUNC_23
test_and_clear_bit,FUNC_24
tls_alloc_encrypted_msg,FUNC_25
tls_clone_plaintext_msg,FUNC_26
tls_get_ctx,FUNC_27
tls_get_rec,FUNC_28
tls_proccess_cmsg,FUNC_29
tls_sw_ctx_tx,FUNC_30
tls_trim_both_msgs,FUNC_31
tls_tx_records,FUNC_32
unlikely,FUNC_33
tls_sw_sendmsg,FUNC_34
sk,VAR_12
msg,VAR_13
size,VAR_14
timeo,VAR_15
tls_ctx,VAR_16
prot,VAR_17
ctx,VAR_18
async_capable,VAR_19
record_type,VAR_20
is_kvec,VAR_21
eor,VAR_22
try_to_copy,VAR_23
copied,VAR_24
msg_pl,VAR_25
msg_en,VAR_26
rec,VAR_27
required_size,VAR_28
num_async,VAR_29
full_record,VAR_30
record_room,VAR_31
num_zc,VAR_32
orig_size,VAR_33
ret,VAR_34
first,VAR_35
