TLS_BASE,VAR_0
TLS_HW,VAR_1
TLS_SW,VAR_2
inet_csk,FUNC_0
lock_sock,FUNC_1
rcu_assign_pointer,FUNC_2
release_sock,FUNC_3
sock_sndtimeo,FUNC_4
stub1,FUNC_5
tls_ctx_free,FUNC_6
tls_get_ctx,FUNC_7
tls_sk_proto_cleanup,FUNC_8
tls_sw_cancel_work_tx,FUNC_9
tls_sw_free_ctx_rx,FUNC_10
tls_sw_free_ctx_tx,FUNC_11
tls_sw_strparser_done,FUNC_12
tls_write_space,VAR_3
write_lock_bh,FUNC_13
write_unlock_bh,FUNC_14
tls_sk_proto_close,FUNC_15
sk,VAR_4
timeout,VAR_5
icsk,VAR_6
ctx,VAR_7
timeo,VAR_8
free_ctx,VAR_9
