GFP_ATOMIC,VAR_0
TLS_AAD_SPACE_SIZE,VAR_1
TLS_CIPHER_AES_GCM_128_IV_SIZE,VAR_2
TLS_CIPHER_AES_GCM_128_SALT_SIZE,VAR_3
TLS_CIPHER_AES_GCM_128_TAG_SIZE,VAR_4
alloc_skb,FUNC_0
complete_skb,FUNC_1
fill_sg_out,FUNC_2
kfree,FUNC_3
kfree_skb,FUNC_4
kmalloc,FUNC_5
memcpy,FUNC_6
skb_headroom,FUNC_7
skb_reserve,FUNC_8
skb_transport_offset,FUNC_9
tcp_hdrlen,FUNC_10
tls_alloc_aead_request,FUNC_11
tls_enc_records,FUNC_12
tls_offload_ctx_tx,FUNC_13
tls_enc_skb,FUNC_14
tls_ctx,VAR_5
sg_out,VAR_6
sg_in,VAR_7
skb,VAR_8
sync_size,VAR_9
rcd_sn,VAR_10
tcp_payload_offset,VAR_11
ctx,VAR_12
payload_len,VAR_13
buf,VAR_14
iv,VAR_15
aad,VAR_16
dummy_buf,VAR_17
aead_req,VAR_18
nskb,VAR_19
buf_len,VAR_20
