EBADMSG,VAR_0
EINPROGRESS,VAR_1
EIO,VAR_2
IP_RECVERR,VAR_3
MSG_CTRUNC,VAR_4
MSG_DONTWAIT,VAR_5
MSG_EOR,VAR_6
MSG_ERRQUEUE,VAR_7
MSG_PEEK,VAR_8
MSG_WAITALL,VAR_9
SOL_IP,VAR_10
SOL_TLS,VAR_11
TLS_1_3_VERSION,VAR_12
TLS_GET_RECORD_TYPE,VAR_13
TLS_RECORD_TYPE_DATA,VAR_14
WRITE_ONCE,FUNC_0
__tcp_bpf_recvmsg,FUNC_1
atomic_read,FUNC_2
crypto_wait_req,FUNC_3
decrypt_skb_update,FUNC_4
iov_iter_is_kvec,FUNC_5
lock_sock,FUNC_6
process_rx_list,FUNC_7
put_cmsg,FUNC_8
reinit_completion,FUNC_9
release_sock,FUNC_10
sk_psock_get,FUNC_11
sk_psock_put,FUNC_12
skb_copy_datagram_msg,FUNC_13
skb_queue_tail,FUNC_14
smp_store_mb,FUNC_15
sock_rcvlowat,FUNC_16
sock_rcvtimeo,FUNC_17
sock_recv_errqueue,FUNC_18
strp_msg,FUNC_19
tls_err_abort,FUNC_20
tls_get_ctx,FUNC_21
tls_msg,FUNC_22
tls_sw_advance_skb,FUNC_23
tls_sw_ctx_rx,FUNC_24
tls_wait_data,FUNC_25
unlikely,FUNC_26
tls_sw_recvmsg,FUNC_27
sk,VAR_15
msg,VAR_16
len,VAR_17
nonblock,VAR_18
flags,VAR_19
addr_len,VAR_20
tls_ctx,VAR_21
ctx,VAR_22
prot,VAR_23
psock,VAR_24
control,VAR_25
decrypted,VAR_26
rxm,VAR_27
tlm,VAR_28
skb,VAR_29
copied,VAR_30
cmsg,VAR_31
target,VAR_32
err,VAR_33
timeo,VAR_34
is_kvec,VAR_35
is_peek,VAR_36
num_async,VAR_37
retain_skb,VAR_38
zc,VAR_39
to_decrypt,VAR_40
chunk,VAR_41
async_capable,VAR_42
async,VAR_43
ret,VAR_44
cerr,VAR_45
