CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
EINPROGRESS,VAR_1
TLS_AES_CCM_IV_B0_BYTE,VAR_2
TLS_CIPHER_AES_CCM_128,VAR_3
WRITE_ONCE,FUNC_0
aead_request_set_ad,FUNC_1
aead_request_set_callback,FUNC_2
aead_request_set_crypt,FUNC_3
aead_request_set_tfm,FUNC_4
atomic_dec,FUNC_5
atomic_inc,FUNC_6
crypto_aead_encrypt,FUNC_7
list_add_tail,FUNC_8
list_del,FUNC_9
memcpy,FUNC_10
sk_msg_elem,FUNC_11
tls_advance_record_sn,FUNC_12
tls_encrypt_done,VAR_4
xor_iv_with_seq,FUNC_13
tls_do_encryption,FUNC_14
sk,VAR_5
tls_ctx,VAR_6
ctx,VAR_7
aead_req,VAR_8
data_len,VAR_9
start,VAR_10
prot,VAR_11
rec,VAR_12
msg_en,VAR_13
sge,VAR_14
rc,VAR_15
iv_offset,VAR_16
