ENOMEM,VAR_0
get_page,FUNC_0
memcpy,FUNC_1
sg_page,FUNC_2
sg_set_page,FUNC_3
sg_unmark_end,FUNC_4
sk_msg_alloc,FUNC_5
sk_msg_elem,FUNC_6
sk_msg_iter_var_next,FUNC_7
tls_free_rec,FUNC_8
tls_get_rec,FUNC_9
tls_split_open_record,FUNC_10
sk,VAR_1
from,VAR_2
to,VAR_3
msg_opl,VAR_4
msg_oen,VAR_5
split_point,VAR_6
tx_overhead_size,VAR_7
orig_end,VAR_8
i,VAR_9
j,VAR_10
bytes,VAR_11
apply,VAR_12
sge,VAR_13
osge,VAR_14
nsge,VAR_15
orig_size,VAR_16
tmp,VAR_17
msg_npl,VAR_18
new,VAR_19
ret,VAR_20
len,VAR_21
