EACCES,VAR_0
ENOSPC,VAR_1
MSG_SENDPAGE_NOPOLICY,VAR_2
__SK_NONE,VAR_3
likely,FUNC_0
lock_sock,FUNC_1
memcpy,FUNC_2
release_sock,FUNC_3
sk_msg_free,FUNC_4
sk_msg_free_nocharge,FUNC_5
sk_msg_free_partial,FUNC_6
sk_msg_full,FUNC_7
sk_msg_return_zero,FUNC_8
sk_psock_get,FUNC_9
sk_psock_msg_verdict,FUNC_10
sk_psock_put,FUNC_11
sock_put,FUNC_12
tcp_bpf_sendmsg_redir,FUNC_13
tls_free_open_rec,FUNC_14
tls_get_ctx,FUNC_15
tls_push_record,FUNC_16
tls_sw_ctx_tx,FUNC_17
bpf_exec_tx_verdict,FUNC_18
msg,VAR_4
sk,VAR_5
full_record,VAR_6
record_type,VAR_7
copied,VAR_8
flags,VAR_9
tls_ctx,VAR_10
ctx,VAR_11
msg_redir,VAR_12
psock,VAR_13
sk_redir,VAR_14
rec,VAR_15
enospc,VAR_16
policy,VAR_17
err,VAR_18
send,VAR_19
delta,VAR_20
reset_eval,VAR_21
