CRYPTO_ALG_ASYNC,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
MAX_IV_SIZE,VAR_4
PTR_ERR,FUNC_3
TLS_1_3_VERSION,VAR_5
TLS_AAD_SPACE_SIZE,VAR_6
TLS_CIPHER_AES_CCM_128_IV_SIZE,VAR_7
TLS_CIPHER_AES_CCM_128_KEY_SIZE,VAR_8
TLS_CIPHER_AES_CCM_128_REC_SEQ_SIZE,VAR_9
TLS_CIPHER_AES_CCM_128_SALT_SIZE,VAR_10
TLS_CIPHER_AES_CCM_128_TAG_SIZE,VAR_11
TLS_CIPHER_AES_GCM_128_IV_SIZE,VAR_12
TLS_CIPHER_AES_GCM_128_KEY_SIZE,VAR_13
TLS_CIPHER_AES_GCM_128_REC_SEQ_SIZE,VAR_14
TLS_CIPHER_AES_GCM_128_SALT_SIZE,VAR_15
TLS_CIPHER_AES_GCM_128_TAG_SIZE,VAR_16
TLS_CIPHER_AES_GCM_256_IV_SIZE,VAR_17
TLS_CIPHER_AES_GCM_256_KEY_SIZE,VAR_18
TLS_CIPHER_AES_GCM_256_REC_SEQ_SIZE,VAR_19
TLS_CIPHER_AES_GCM_256_SALT_SIZE,VAR_20
TLS_CIPHER_AES_GCM_256_TAG_SIZE,VAR_21
TLS_HEADER_SIZE,VAR_22
TLS_MAX_REC_SEQ_SIZE,VAR_23
crypto_aead_setauthsize,FUNC_4
crypto_aead_setkey,FUNC_5
crypto_aead_tfm,FUNC_6
crypto_alloc_aead,FUNC_7
crypto_free_aead,FUNC_8
crypto_init_wait,FUNC_9
kfree,FUNC_10
kmalloc,FUNC_11
kmemdup,FUNC_12
kzalloc,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
skb_queue_head_init,FUNC_16
strp_init,FUNC_17
tls_get_ctx,FUNC_18
tls_queue,VAR_24
tls_read_size,VAR_25
tls_sw_push_pending_record,VAR_26
tx_work_handler,VAR_27
tls_set_sw_offload,FUNC_19
sk,VAR_28
ctx,VAR_29
tx,VAR_30
tls_ctx,VAR_31
prot,VAR_32
crypto_info,VAR_33
gcm_128_info,VAR_34
gcm_256_info,VAR_35
ccm_128_info,VAR_36
sw_ctx_tx,VAR_37
sw_ctx_rx,VAR_38
cctx,VAR_39
aead,VAR_40
cb,VAR_41
nonce_size,VAR_42
tag_size,VAR_43
iv_size,VAR_44
rec_seq_size,VAR_45
salt_size,VAR_46
tfm,VAR_47
iv,VAR_48
rec_seq,VAR_49
key,VAR_50
salt,VAR_51
cipher_name,VAR_52
keysize,VAR_53
rc,VAR_54
