IS_ERR_OR_NULL,FUNC_0
RDT_RESOURCE_L3,VAR_0
__check_limbo,FUNC_1
bitmap_free,FUNC_2
cancel_delayed_work,FUNC_3
cpumask_clear_cpu,FUNC_4
cpumask_empty,FUNC_5
cqm_setup_limbo_handler,FUNC_6
get_cache_id,FUNC_7
has_busy_rmid,FUNC_8
is_llc_occupancy_enabled,FUNC_9
is_mbm_enabled,FUNC_10
kfree,FUNC_11
list_del,FUNC_12
mbm_setup_overflow_handler,FUNC_13
pr_warn,FUNC_14
rdt_find_domain,FUNC_15
rdt_mon_enable_key,VAR_1
rdt_resources_all,VAR_2
rmdir_mondata_subdir_allrdtgrp,FUNC_16
static_branch_unlikely,FUNC_17
domain_remove_cpu,FUNC_18
cpu,VAR_3
r,VAR_4
id,VAR_5
d,VAR_6
