BIT,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOSPC,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
RDTMON_GROUP,VAR_4
RDT_MODE_PSEUDO_LOCKED,VAR_5
RDT_MODE_PSEUDO_LOCKSETUP,VAR_6
RFTYPE_BASE,VAR_7
RF_CTRLSHIFT,VAR_8
alloc_rmid,FUNC_4
free_rmid,FUNC_5
kernfs_activate,FUNC_6
kernfs_create_dir,FUNC_7
kernfs_get,FUNC_8
kernfs_remove,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
mkdir_mondata_all,FUNC_12
rdt_last_cmd_clear,FUNC_13
rdt_last_cmd_puts,FUNC_14
rdt_mon_capable,VAR_9
rdtgroup_add_files,FUNC_15
rdtgroup_kn_lock_live,FUNC_16
rdtgroup_kn_set_ugid,FUNC_17
rdtgroup_kn_unlock,FUNC_18
mkdir_rdt_prepare,FUNC_19
parent_kn,VAR_10
prgrp_kn,VAR_11
name,VAR_12
mode,VAR_13
rtype,VAR_14
r,VAR_15
prdtgrp,VAR_16
rdtgrp,VAR_17
kn,VAR_18
files,VAR_19
ret,VAR_20
