ENODEV,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RDT_DELETED,VAR_1
cpu_online,FUNC_2
cpu_to_node,FUNC_3
cpumask_first,FUNC_4
cpus_read_lock,FUNC_5
cpus_read_unlock,FUNC_6
kthread_bind,FUNC_7
kthread_create_on_node,FUNC_8
measure_cycles_lat_fn,VAR_2
measure_l2_residency,VAR_3
measure_l3_residency,VAR_4
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
rdtgroup_mutex,VAR_5
wait_event_interruptible,FUNC_11
wake_up_process,FUNC_12
pseudo_lock_measure_cycles,FUNC_13
rdtgrp,VAR_6
sel,VAR_7
plr,VAR_8
thread,VAR_9
cpu,VAR_10
ret,VAR_11
