EINVAL,VAR_0
ENODEV,VAR_1
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
MKDEV,FUNC_2
PTR_ERR,FUNC_3
RDT_DELETED,VAR_2
RDT_MODE_PSEUDO_LOCKED,VAR_3
closid_free,FUNC_4
cpu_to_node,FUNC_5
debugfs_create_dir,FUNC_6
debugfs_create_file,FUNC_7
debugfs_remove_recursive,FUNC_8
debugfs_resctrl,VAR_4
device_create,FUNC_9
device_destroy,FUNC_10
kthread_bind,FUNC_11
kthread_create_on_node,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
pseudo_lock_class,VAR_5
pseudo_lock_cstates_constrain,FUNC_15
pseudo_lock_cstates_relax,FUNC_16
pseudo_lock_fn,VAR_6
pseudo_lock_major,VAR_7
pseudo_lock_minor_get,FUNC_17
pseudo_lock_minor_release,FUNC_18
pseudo_lock_region_alloc,FUNC_19
pseudo_lock_region_clear,FUNC_20
pseudo_measure_fops,VAR_8
rdt_last_cmd_printf,FUNC_21
rdt_last_cmd_puts,FUNC_22
rdtgroup_kn_mode_restore,FUNC_23
rdtgroup_mutex,VAR_9
wait_event_interruptible,FUNC_24
wake_up_process,FUNC_25
rdtgroup_pseudo_lock_create,FUNC_26
rdtgrp,VAR_10
plr,VAR_11
thread,VAR_12
new_minor,VAR_13
dev,VAR_14
ret,VAR_15
