EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
RDTCTRL_GROUP,VAR_4
RDTMON_GROUP,VAR_5
RDT_MODE_PSEUDO_LOCKED,VAR_6
RDT_MODE_PSEUDO_LOCKSETUP,VAR_7
cpu_online_mask,VAR_8
cpulist_parse,FUNC_0
cpumask_andnot,FUNC_1
cpumask_parse,FUNC_2
cpumask_weight,FUNC_3
cpus_ctrl_write,FUNC_4
cpus_mon_write,FUNC_5
free_cpumask_var,FUNC_6
is_cpu_list,FUNC_7
rdt_last_cmd_clear,FUNC_8
rdt_last_cmd_puts,FUNC_9
rdtgroup_kn_lock_live,FUNC_10
rdtgroup_kn_unlock,FUNC_11
zalloc_cpumask_var,FUNC_12
rdtgroup_cpus_write,FUNC_13
of,VAR_9
buf,VAR_10
nbytes,VAR_11
off,VAR_12
tmpmask,VAR_13
newmask,VAR_14
tmpmask1,VAR_15
rdtgrp,VAR_16
ret,VAR_17
