IS_ERR,FUNC_0
MSR_MISC_FEATURE_CONTROL,VAR_0
READ_ONCE,FUNC_1
local_irq_disable,FUNC_2
local_irq_enable,FUNC_3
perf_event_create_kernel_counter,FUNC_4
perf_event_read_local,FUNC_5
perf_event_release_kernel,FUNC_6
prefetch_disable_bits,VAR_1
rdpmcl,FUNC_7
rmb,FUNC_8
wrmsr,FUNC_9
x86_perf_rdpmc_index,FUNC_10
measure_residency_fn,FUNC_11
miss_attr,VAR_2
hit_attr,VAR_3
plr,VAR_4
counts,VAR_5
hits_before,VAR_6
hits_after,VAR_7
miss_before,VAR_8
miss_after,VAR_9
miss_event,VAR_10
hit_event,VAR_11
hit_pmcnum,VAR_12
miss_pmcnum,VAR_13
line_size,VAR_14
size,VAR_15
i,VAR_16
mem_r,VAR_17
tmp,VAR_18
