DECISION_FAIL,VAR_0
METHOD_DONE,VAR_1
MSG_DEBUG,VAR_2
MSG_ERROR,VAR_3
MSG_INFO,VAR_4
eap_get_config_identity,FUNC_0
eap_get_config_password,FUNC_1
eap_sm_request_identity,FUNC_2
eap_sm_request_password,FUNC_3
eap_ttls_phase2_request_chap,FUNC_4
eap_ttls_phase2_request_eap,FUNC_5
eap_ttls_phase2_request_mschap,FUNC_6
eap_ttls_phase2_request_mschapv2,FUNC_7
eap_ttls_phase2_request_pap,FUNC_8
wpa_printf,FUNC_9
eap_ttls_phase2_request,FUNC_10
sm,VAR_5
data,VAR_6
ret,VAR_7
hdr,VAR_8
resp,VAR_9
res,VAR_10
len,VAR_11
phase2_type,VAR_12
