EAP_TLV_VENDOR_SPECIFIC_TLV,VAR_0
EAP_VENDOR_MICROSOFT,VAR_1
MSG_DEBUG,VAR_2
SSOH_MS_CORRELATIONID,VAR_3
SSOH_MS_MACHINENAME,VAR_4
SSOH_MS_MACHINE_INVENTORY,VAR_5
SSOH_MS_MACHINE_INVENTORY_EX,VAR_6
SSOH_MS_PACKET_INFO,VAR_7
SSOH_MS_QUARANTINE_STATE,VAR_8
WPA_PUT_BE16,FUNC_0
os_get_random,FUNC_1
os_strlen,FUNC_2
wpa_hexdump,FUNC_3
wpabuf_alloc,FUNC_4
wpabuf_put,FUNC_5
wpabuf_put_be16,FUNC_6
wpabuf_put_be32,FUNC_7
wpabuf_put_data,FUNC_8
wpabuf_put_u8,FUNC_9
tncc_build_soh,FUNC_10
ver,VAR_9
buf,VAR_10
tlv_len,VAR_11
tlv_len2,VAR_12
outer_len,VAR_13
inner_len,VAR_14
ssoh_len,VAR_15
end,VAR_16
correlation_id,VAR_17
machinename,VAR_18
