CLEAR_EAP_ID,VAR_0
CLEAR_REAUTH_ID,VAR_1
EAP_AKA_MAX_FAST_REAUTHS,VAR_2
EAP_AKA_UNABLE_TO_PROCESS_PACKET,VAR_3
EAP_SIM_MAC_LEN,VAR_4
EAP_SIM_NONCE_S_LEN,VAR_5
EAP_TYPE_AKA_PRIME,VAR_6
FAILURE,VAR_7
MSG_DEBUG,VAR_8
MSG_INFO,VAR_9
MSG_WARNING,VAR_10
RESULT_SUCCESS,VAR_11
SUCCESS,VAR_12
eap_aka_clear_identities,FUNC_0
eap_aka_client_error,FUNC_1
eap_aka_learn_ids,FUNC_2
eap_aka_prime_derive_keys_reauth,FUNC_3
eap_aka_response_reauth,FUNC_4
eap_aka_state,FUNC_5
eap_aka_verify_checkcode,FUNC_6
eap_aka_verify_mac,FUNC_7
eap_sim_derive_keys_reauth,FUNC_8
eap_sim_parse_encr,FUNC_9
os_free,FUNC_10
os_memcpy,FUNC_11
wpa_hexdump,FUNC_12
wpa_printf,FUNC_13
eap_aka_process_reauthentication,FUNC_14
sm,VAR_13
data,VAR_14
id,VAR_15
reqData,VAR_16
attr,VAR_17
eattr,VAR_18
decrypted,VAR_19
res,VAR_20
