ERROR_AUTHENTICATION_FAILURE,VAR_0
ERROR_PASSWD_EXPIRED,VAR_1
MSG_DEBUG,VAR_2
MSG_INFO,VAR_3
MSG_WARNING,VAR_4
PASSWD_CHANGE_CHAL_LEN,VAR_5
atoi,FUNC_0
eap_get_config,FUNC_1
eap_sm_request_identity,FUNC_2
eap_sm_request_new_password,FUNC_3
eap_sm_request_password,FUNC_4
hexstr2bin,FUNC_5
os_strchr,FUNC_6
os_strncmp,FUNC_7
os_strstr,FUNC_8
wpa_hexdump,FUNC_9
wpa_msg,FUNC_10
wpa_printf,FUNC_11
eap_mschapv2_failure_txt,FUNC_12
sm,VAR_6
data,VAR_7
txt,VAR_8
pos,VAR_9
msg,VAR_10
retry,VAR_11
config,VAR_12
hex_len,VAR_13
