DECISION_FAIL,VAR_0
EAP_CODE_RESPONSE,VAR_1
EAP_TNC_FLAGS_LENGTH_INCLUDED,VAR_2
EAP_TNC_FLAGS_MORE_FRAGMENTS,VAR_3
EAP_TNC_VERSION,VAR_4
EAP_TYPE_TNC,VAR_5
EAP_VENDOR_IETF,VAR_6
FALSE,VAR_7
METHOD_MAY_CONT,VAR_8
MSG_DEBUG,VAR_9
TRUE,VAR_10
WAIT_FRAG_ACK,VAR_11
eap_msg_alloc,FUNC_0
wpa_printf,FUNC_1
wpabuf_free,FUNC_2
wpabuf_head_u8,FUNC_3
wpabuf_len,FUNC_4
wpabuf_put_be32,FUNC_5
wpabuf_put_data,FUNC_6
wpabuf_put_u8,FUNC_7
eap_tnc_build_msg,FUNC_8
data,VAR_12
ret,VAR_13
id,VAR_14
resp,VAR_15
flags,VAR_16
send_len,VAR_17
plen,VAR_18
