DECISION_FAIL,VAR_0
EAP_TEAP_FLAGS_OUTER_TLV_LEN,VAR_1
EAP_TEAP_PROV_AUTH,VAR_2
EAP_TLS_FLAGS_START,VAR_3
EAP_TYPE_TEAP,VAR_4
EXT_CERT_CHECK_BAD,VAR_5
EXT_CERT_CHECK_GOOD,VAR_6
METHOD_DONE,VAR_7
MSG_DEBUG,VAR_8
MSG_INFO,VAR_9
eap_get_config,FUNC_0
eap_peer_tls_build_ack,FUNC_1
eap_peer_tls_process_helper,FUNC_2
eap_peer_tls_process_init,FUNC_3
eap_teap_add_dummy_outer_tlvs,FUNC_4
eap_teap_decrypt,FUNC_5
eap_teap_derive_key_auth,FUNC_6
eap_teap_process_start,FUNC_7
os_strstr,FUNC_8
tls_connection_established,FUNC_9
tls_connection_get_cipher_suite,FUNC_10
tls_get_cipher,FUNC_11
wpa_printf,FUNC_12
wpabuf_free,FUNC_13
wpabuf_head,FUNC_14
wpabuf_len,FUNC_15
wpabuf_set,FUNC_16
eap_teap_process,FUNC_17
sm,VAR_10
priv,VAR_11
ret,VAR_12
reqData,VAR_13
req,VAR_14
left,VAR_15
res,VAR_16
flags,VAR_17
id,VAR_18
resp,VAR_19
pos,VAR_20
data,VAR_21
msg,VAR_22
config,VAR_23
cipher,VAR_24
