EAP_AKA_SUBTYPE_NOTIFICATION,VAR_0
EAP_CODE_RESPONSE,VAR_1
EAP_SIM_AT_COUNTER,VAR_2
EAP_SIM_AT_ENCR_DATA,VAR_3
EAP_SIM_AT_IV,VAR_4
EAP_SIM_AT_MAC,VAR_5
EAP_SIM_AT_PADDING,VAR_6
MSG_DEBUG,VAR_7
MSG_WARNING,VAR_8
eap_sim_msg_add,FUNC_0
eap_sim_msg_add_encr_end,FUNC_1
eap_sim_msg_add_encr_start,FUNC_2
eap_sim_msg_add_mac,FUNC_3
eap_sim_msg_finish,FUNC_4
eap_sim_msg_free,FUNC_5
eap_sim_msg_init,FUNC_6
wpa_printf,FUNC_7
eap_aka_response_notification,FUNC_8
data,VAR_9
id,VAR_10
notification,VAR_11
msg,VAR_12
k_aut,VAR_13
