CHALLENGE,VAR_0
CONFIRM,VAR_1
EAP_SAKE_AT_MIC_P,VAR_2
EAP_SAKE_AT_PEERID,VAR_3
EAP_SAKE_AT_RAND_P,VAR_4
EAP_SAKE_MIC_LEN,VAR_5
EAP_SAKE_RAND_LEN,VAR_6
EAP_SAKE_SUBTYPE_CHALLENGE,VAR_7
IDENTITY,VAR_8
MSG_DEBUG,VAR_9
MSG_ERROR,VAR_10
MSG_INFO,VAR_11
MSG_MSGDUMP,VAR_12
TRUE,VAR_13
eap_sake_add_attr,FUNC_0
eap_sake_build_msg,FUNC_1
eap_sake_compute_mic,FUNC_2
eap_sake_derive_keys,FUNC_3
eap_sake_parse_attributes,FUNC_4
eap_sake_state,FUNC_5
os_free,FUNC_6
os_memcpy,FUNC_7
os_memdup,FUNC_8
random_get_bytes,FUNC_9
wpa_hexdump,FUNC_10
wpa_hexdump_ascii,FUNC_11
wpa_printf,FUNC_12
wpabuf_free,FUNC_13
wpabuf_head,FUNC_14
wpabuf_len,FUNC_15
wpabuf_put,FUNC_16
wpabuf_put_u8,FUNC_17
eap_sake_process_challenge,FUNC_18
sm,VAR_14
data,VAR_15
ret,VAR_16
id,VAR_17
payload,VAR_18
payload_len,VAR_19
attr,VAR_20
resp,VAR_21
rpos,VAR_22
rlen,VAR_23
