MSG_DEBUG,VAR_0
TEAP_TLV_BASIC_PASSWORD_AUTH_REQ,VAR_1
TEAP_TLV_BASIC_PASSWORD_AUTH_RESP,VAR_2
eap_get_config_identity,FUNC_0
eap_get_config_password,FUNC_1
eap_teap_put_tlv_hdr,FUNC_2
eap_teap_tlv_nak,FUNC_3
wpa_hexdump_ascii,FUNC_4
wpa_hexdump_buf_key,FUNC_5
wpa_printf,FUNC_6
wpabuf_alloc,FUNC_7
wpabuf_put_data,FUNC_8
wpabuf_put_u8,FUNC_9
eap_teap_process_basic_auth_req,FUNC_10
sm,VAR_3
data,VAR_4
basic_auth_req,VAR_5
basic_auth_req_len,VAR_6
identity,VAR_7
password,VAR_8
identity_len,VAR_9
password_len,VAR_10
plen,VAR_11
resp,VAR_12
