DECISION_FAIL,VAR_0
EAP_TEAP_CMK_LEN,VAR_1
EAP_TEAP_COMPOUND_MAC_LEN,VAR_2
METHOD_DONE,VAR_3
MSG_INFO,VAR_4
MSG_MSGDUMP,VAR_5
TEAP_CRYPTO_BINDING_EMSK_AND_MSK_CMAC,VAR_6
TEAP_CRYPTO_BINDING_EMSK_CMAC,VAR_7
TEAP_CRYPTO_BINDING_MSK_CMAC,VAR_8
eap_teap_compound_mac,FUNC_0
eap_teap_derive_msk,FUNC_1
eap_teap_get_cmk,FUNC_2
eap_teap_session_id,FUNC_3
eap_teap_validate_crypto_binding,FUNC_4
eap_teap_write_crypto_binding,FUNC_5
os_memcmp_const,FUNC_6
wpa_hexdump,FUNC_7
wpa_printf,FUNC_8
wpabuf_alloc,FUNC_9
wpabuf_free,FUNC_10
wpabuf_put,FUNC_11
eap_teap_process_crypto_binding,FUNC_12
sm,VAR_9
data,VAR_10
ret,VAR_11
cb,VAR_12
bind_len,VAR_13
resp,VAR_14
pos,VAR_15
cmk_msk,VAR_16
cmk_emsk,VAR_17
cmk_emsk_ptr,VAR_18
res,VAR_19
len,VAR_20
flags,VAR_21
msk_compound_mac,VAR_22
emsk_compound_mac,VAR_23
