EAP_TYPE_EXPANDED,VAR_0
EAP_TYPE_LEAP,VAR_1
EAP_TYPE_NONE,VAR_2
EAP_VENDOR_IETF,VAR_3
FALSE,VAR_4
MSG_DEBUG,VAR_5
NO_EAP_METHOD_ERROR,VAR_6
TRUE,VAR_7
WPA_GET_BE24,FUNC_0
WPA_GET_BE32,FUNC_1
be_to_host16,FUNC_2
eap_notify_status,FUNC_3
eap_peer_finish,FUNC_4
eap_peer_initiate,FUNC_5
eap_report_error,FUNC_6
sha1_vector,FUNC_7
stub1,FUNC_8
wpa_printf,FUNC_9
wpabuf_head,FUNC_10
wpabuf_len,FUNC_11
eap_sm_parseEapReq,FUNC_12
sm,VAR_8
req,VAR_9
hdr,VAR_10
plen,VAR_11
pos,VAR_12
addr,VAR_13
error_code,VAR_14
