CLEAR_EAP_ID,VAR_0
CLEAR_REAUTH_ID,VAR_1
EAP_SIM_MAC_LEN,VAR_2
EAP_SIM_MAX_FAST_REAUTHS,VAR_3
EAP_SIM_NONCE_S_LEN,VAR_4
EAP_SIM_UNABLE_TO_PROCESS_PACKET,VAR_5
FAILURE,VAR_6
MSG_DEBUG,VAR_7
MSG_INFO,VAR_8
MSG_WARNING,VAR_9
RESULT_SUCCESS,VAR_10
SUCCESS,VAR_11
eap_sim_clear_identities,FUNC_0
eap_sim_client_error,FUNC_1
eap_sim_derive_keys_reauth,FUNC_2
eap_sim_learn_ids,FUNC_3
eap_sim_parse_encr,FUNC_4
eap_sim_response_reauth,FUNC_5
eap_sim_state,FUNC_6
eap_sim_verify_mac,FUNC_7
os_free,FUNC_8
os_memcpy,FUNC_9
os_memset,FUNC_10
wpa_hexdump,FUNC_11
wpa_printf,FUNC_12
eap_sim_process_reauthentication,FUNC_13
sm,VAR_12
data,VAR_13
id,VAR_14
reqData,VAR_15
attr,VAR_16
eattr,VAR_17
decrypted,VAR_18
res,VAR_19
