EAP_TYPE_IKEV2,VAR_0
EAP_VENDOR_IETF,VAR_1
FAIL,VAR_2
IKEV2_FLAGS_LENGTH_INCLUDED,VAR_3
IKEV2_FLAGS_MORE_FRAGMENTS,VAR_4
MSG_DEBUG,VAR_5
PROC_MSG,VAR_6
TRUE,VAR_7
WAIT_FRAG_ACK,VAR_8
WPA_GET_BE32,FUNC_0
eap_get_id,FUNC_1
eap_hdr_validate,FUNC_2
eap_ikev2_build_msg,FUNC_3
eap_ikev2_process_cont,FUNC_4
eap_ikev2_process_fragment,FUNC_5
eap_ikev2_process_icv,FUNC_6
eap_ikev2_state,FUNC_7
ikev2_responder_build,FUNC_8
ikev2_responder_process,FUNC_9
wpa_printf,FUNC_10
wpabuf_free,FUNC_11
wpabuf_set,FUNC_12
eap_ikev2_process,FUNC_13
sm,VAR_9
priv,VAR_10
ret,VAR_11
reqData,VAR_12
data,VAR_13
start,VAR_14
pos,VAR_15
end,VAR_16
len,VAR_17
flags,VAR_18
id,VAR_19
message_length,VAR_20
tmpbuf,VAR_21
