DECISION_COND_SUCC,VAR_0
DECISION_FAIL,VAR_1
EAP_EMSK_LEN,VAR_2
EAP_TLS_FLAGS_START,VAR_3
EAP_TLS_KEY_LEN,VAR_4
EAP_TLS_VERSION_MASK,VAR_5
EAP_TYPE_PEAP,VAR_6
EXT_CERT_CHECK_BAD,VAR_7
EXT_CERT_CHECK_GOOD,VAR_8
FALSE,VAR_9
METHOD_DONE,VAR_10
MSG_DEBUG,VAR_11
MSG_ERROR,VAR_12
MSG_WARNING,VAR_13
eap_get_config,FUNC_0
eap_peap_decrypt,FUNC_1
eap_peap_free_key,FUNC_2
eap_peer_tls_build_ack,FUNC_3
eap_peer_tls_derive_key,FUNC_4
eap_peer_tls_derive_session_id,FUNC_5
eap_peer_tls_process_helper,FUNC_6
eap_peer_tls_process_init,FUNC_7
os_free,FUNC_8
tls_connection_established,FUNC_9
wpa_hexdump,FUNC_10
wpa_hexdump_key,FUNC_11
wpa_printf,FUNC_12
wpabuf_clear_free,FUNC_13
wpabuf_head,FUNC_14
wpabuf_set,FUNC_15
eap_peap_process,FUNC_16
sm,VAR_14
priv,VAR_15
ret,VAR_16
reqData,VAR_17
req,VAR_18
left,VAR_19
res,VAR_20
flags,VAR_21
id,VAR_22
resp,VAR_23
pos,VAR_24
data,VAR_25
msg,VAR_26
config,VAR_27
label,VAR_28
