IKEV2_HDR_INITIATOR,VAR_0
IKEV2_HDR_RESPONSE,VAR_1
IKEV2_SPI_LEN,VAR_2
IKEV2_VERSION,VAR_3
LAST_MSG_SA_AUTH,VAR_4
LAST_MSG_SA_INIT,VAR_5
MSG_DEBUG,VAR_6
MSG_INFO,VAR_7
MSG_MSGDUMP,VAR_8
NOTIFY,VAR_9
SA_AUTH,VAR_10
SA_INIT,VAR_11
WPA_GET_BE32,FUNC_0
ikev2_parse_payloads,FUNC_1
ikev2_process_sa_auth,FUNC_2
ikev2_process_sa_init,FUNC_3
ikev2_validate_rx_state,FUNC_4
os_memcmp,FUNC_5
wpa_hexdump,FUNC_6
wpa_printf,FUNC_7
wpabuf_dup,FUNC_8
wpabuf_free,FUNC_9
wpabuf_head,FUNC_10
wpabuf_head_u8,FUNC_11
wpabuf_len,FUNC_12
ikev2_responder_process,FUNC_13
data,VAR_12
buf,VAR_13
hdr,VAR_14
length,VAR_15
message_id,VAR_16
pos,VAR_17
end,VAR_18
pl,VAR_19
